,tmux
,ncurses, "for urlview"
,urlview, "for tmux-urlview"
,xsel
,direnv
,fzf
,ripgrep
,exa
,zoxide
,git-delta
,difftastic
G,jceb/vmux, "like nvr, but per session"
,nodejs
,npm
,python-neovim
,yazi-nightly-bin, "doesnt compile on steamdeck"
,nvimpager
,neovim-nightly-bin, "needa extra install because of old nvim replace"
,google-chrome-stable
,ttf-sourcecodepro-nerd
,yad, "steamtinker tools"
,xdotools, "steamtinker tools"
,xorg-xwininfo, "steamtinker tools"
,xxd, "steamtinker tools"
,zerotier-one, "home vpn"
,insync
,syncthing
,ghostty
,bottom
